filename,pasture,height,label
2217,fescue,short,1
2220,fescue,short,0
2221,fescue,short,2
2223,fescue,short,2
2224,fescue,short,1
2225,fescue,short,2
2226,fescue,short,1
2227,fescue,short,1
2228,fescue,short,1
2229,fescue,short,1
2230,fescue,short,1
2232,fescue,short,1
2234,fescue,short,1
2235,fescue,short,0
2236,fescue,short,1
2238,fescue,short,1
2239,fescue,short,1
2240,fescue,short,1
2241,fescue,short,2
2243,fescue,short,0
2247,fescue,short,1
2250,fescue,short,1
2251,fescue,short,1
2253,fescue,short,1
2256,fescue,short,1
2257,fescue,short,1
2261,fescue,tall,0
2262,fescue,tall,0
2263,fescue,tall,0
2266,fescue,tall,0
2268,fescue,tall,2
2270,fescue,tall,2
2272,fescue,tall,2
2273,fescue,tall,2
2274,fescue,tall,2
2275,fescue,tall,2
2280,fescue,tall,2
2281,fescue,tall,2
2284,fescue,tall,2
2287,fescue,tall,2
2289,fescue,tall,2
2291,fescue,tall,1
2292,fescue,tall,2
2294,fescue,tall,1
2295,fescue,tall,2
2298,fescue,tall,2
2299,fescue,tall,2
2302,fescue,tall,2
2303,fescue,tall,1
2305,fescue,tall,1
2306,fescue,tall,1
2307,fescue,tall,2
2313,fescue,tall,2
2316,fescue,tall,1
2318,fescue,tall,2
2319,fescue,tall,2
2320,fescue,tall,2
2323,fescue,tall,1
2325,fescue,tall,1
2326,fescue,tall,1
2327,fescue,tall,1
2328,fescue,tall,1
2332,fescue,tall,1
2336,fescue,tall,1
2338,fescue,tall,1
2339,fescue,tall,1
2342,fescue,tall,1
2345,fescue,tall,1
2346,fescue,tall,1
2347,fescue,tall,1
2348,fescue,tall,1
2351,fescue,tall,0
2354,fescue,tall,0
2358,fescue,tall,2
2360,fescue,tall,2
2361,fescue,tall,1
2363,fescue,tall,1
2365,fescue,tall,1
2366,fescue,tall,1
2368,fescue,tall,1
2369,fescue,tall,1
2371,fescue,tall,1
2373,fescue,tall,1
2374,fescue,tall,1
2375,fescue,tall,1
2376,fescue,tall,1
2382,fescue,tall,1
2384,fescue,tall,1
2389,fescue,tall,0
2390,fescue,tall,0
2391,fescue,tall,0
2393,fescue,tall,2
2397,fescue,tall,0
2401,fescue,tall,0
2402,fescue,tall,1
2403,fescue,tall,2
2404,fescue,tall,2
2406,fescue,tall,2
2407,fescue,tall,1
2408,fescue,tall,2
2410,fescue,tall,2
2419,fescue,tall,1
2420,fescue,tall,1
2422,fescue,tall,1
2423,fescue,tall,1
2424,fescue,tall,1
2427,fescue,tall,1
2429,fescue,tall,1
2433,fescue,tall,1
2434,fescue,tall,1
2438,fescue,tall,1
2441,fescue,tall,1
2442,fescue,tall,1
2443,fescue,tall,1
2444,fescue,tall,1
2446,fescue,tall,1
2447,fescue,tall,1
2449,fescue,tall,1
2450,fescue,tall,1
2451,fescue,tall,1
2452,fescue,tall,1
2454,fescue,tall,1
2456,fescue,tall,0
2463,fescue,tall,1
2464,fescue,tall,2
2465,fescue,tall,2
2469,fescue,tall,1
2471,fescue,tall,2
2474,fescue,tall,1
2475,fescue,tall,2
2476,fescue,tall,1
2477,fescue,tall,1
2479,fescue,tall,1
2480,fescue,tall,1
2481,fescue,tall,1
2483,fescue,tall,1
2484,fescue,tall,1
2487,fescue,tall,2
2489,fescue,tall,1
2491,fescue,tall,2
2492,fescue,tall,1
2494,fescue,tall,2
2495,fescue,tall,1
2496,fescue,tall,2
2497,fescue,tall,1
2500,fescue,tall,2
2502,fescue,tall,1
2507,fescue,tall,1
2508,fescue,tall,1
2510,fescue,tall,1
2512,fescue,tall,2
2513,fescue,tall,1
2516,fescue,tall,2
2518,fescue,tall,2
2519,fescue,tall,2
2523,fescue,tall,1
2524,fescue,tall,1
2525,fescue,tall,1
2526,fescue,tall,1
2527,fescue,tall,1
2531,fescue,tall,1
2534,fescue,tall,1
2535,fescue,tall,1
2536,fescue,tall,1
2537,fescue,tall,1
2539,fescue,tall,0
2540,fescue,tall,0
2546,fescue,tall,2
2547,fescue,tall,2
2548,fescue,tall,1
2550,fescue,tall,2
2553,fescue,tall,2
2554,fescue,tall,2
2562,fescue,tall,1
2564,fescue,tall,0
2565,fescue,tall,1
2566,fescue,tall,1
2567,fescue,tall,1
2569,fescue,tall,1
2570,fescue,tall,1
2571,fescue,tall,1
2572,fescue,tall,2
2574,fescue,tall,2
2575,fescue,tall,1
2576,fescue,tall,1
2578,fescue,tall,1
2582,fescue,tall,2
2584,fescue,tall,2
2585,fescue,tall,2
2586,fescue,tall,2
2588,fescue,tall,1
2589,fescue,tall,1
2591,fescue,tall,1
2594,fescue,tall,1
2595,fescue,tall,1
2596,fescue,tall,1
2599,fescue,tall,1
2600,fescue,tall,1
2602,fescue,tall,1
2604,fescue,tall,1
2609,fescue,tall,1
2613,fescue,tall,0
2617,fescue,tall,2
2618,fescue,tall,1
2620,fescue,tall,1
2621,fescue,tall,1
2626,fescue,tall,1
2630,fescue,tall,1
2631,fescue,tall,1
2632,fescue,tall,1
2633,fescue,tall,1
2634,fescue,tall,1
2635,fescue,tall,1
2637,fescue,tall,1
2639,fescue,tall,1
2641,fescue,tall,1
2642,fescue,tall,0
2643,fescue,tall,0
2649,fescue,tall,2
2651,fescue,tall,2
2652,fescue,tall,2
2657,fescue,tall,1
2658,fescue,tall,2
2660,fescue,tall,2
2669,fescue,tall,2
2674,fescue,tall,1
2677,fescue,tall,1
2679,fescue,tall,1
2682,fescue,tall,1
2685,fescue,tall,1
2688,fescue,tall,0
2689,fescue,tall,0
2690,fescue,tall,0
2691,fescue,tall,2
2693,fescue,tall,2
2695,fescue,tall,2
2699,fescue,tall,2
2701,fescue,tall,1
2707,fescue,tall,1
2709,fescue,tall,1
2710,fescue,tall,1
2711,fescue,tall,1
2712,fescue,tall,1
2716,fescue,tall,1
2718,fescue,tall,1
2719,fescue,tall,1
2721,fescue,tall,0
2722,fescue,tall,0
2723,fescue,tall,0
2727,fescue,tall,2
2728,fescue,tall,1
2732,fescue,tall,1
2735,fescue,tall,2
2737,fescue,tall,0
2738,fescue,tall,0
2741,fescue,tall,1
2743,fescue,tall,2
2744,fescue,tall,2
2747,fescue,tall,1
2748,fescue,tall,1
2750,fescue,tall,1
2751,fescue,tall,1
2752,fescue,tall,1
2753,fescue,tall,1
2754,fescue,tall,1
2755,fescue,tall,2
2756,fescue,tall,2
2757,fescue,tall,1
2760,fescue,tall,2
2762,fescue,tall,2
2764,fescue,tall,1
2765,fescue,tall,1
2767,fescue,tall,1
2769,fescue,tall,1
2770,fescue,tall,1
2771,fescue,tall,1
2775,fescue,tall,1
2777,fescue,tall,1
2778,fescue,tall,0
2779,fescue,tall,0
2780,fescue,tall,0
2781,fescue,tall,0
2782,fescue,tall,0
2784,fescue,tall,0
2785,fescue,tall,0
2786,fescue,tall,0
2787,fescue,tall,2
2791,fescue,tall,2
2793,fescue,tall,2
2794,fescue,tall,1
2796,fescue,tall,1
2798,fescue,tall,2
2801,fescue,tall,1
2805,fescue,tall,2
2807,fescue,tall,2
2808,fescue,tall,1
2809,fescue,tall,2
2810,fescue,tall,1
2812,fescue,tall,1
2816,fescue,tall,1
2819,fescue,tall,1
2821,fescue,tall,2
2822,fescue,tall,1
2824,fescue,tall,1
2825,fescue,tall,1
2829,fescue,tall,2
2830,fescue,tall,1
2832,fescue,tall,2
2833,fescue,tall,1
2837,fescue,tall,2
2838,fescue,tall,2
2839,fescue,tall,2
2841,fescue,tall,1
2842,fescue,tall,1
2844,fescue,tall,2
2845,fescue,tall,1
2846,fescue,tall,1
2848,fescue,tall,2
2850,fescue,tall,2
2853,fescue,tall,1
2856,fescue,tall,2
2858,fescue,tall,1
2859,fescue,tall,0
2861,fescue,tall,1
2862,fescue,tall,1
2864,fescue,tall,1
2865,fescue,tall,1
2866,fescue,tall,1
2867,fescue,tall,1
2868,fescue,tall,1
2869,fescue,tall,1
2870,fescue,tall,1
2873,fescue,tall,1
2874,fescue,tall,1
2875,fescue,tall,1
2877,fescue,tall,1
2879,fescue,tall,0
2882,fescue,tall,0
2883,fescue,tall,0
2887,fescue,tall,1
2889,fescue,tall,2
2893,fescue,tall,2
2896,fescue,tall,2
2897,fescue,tall,2
2898,fescue,tall,2
2899,fescue,tall,2
2901,fescue,tall,1
2903,fescue,tall,2
2905,fescue,tall,1
2910,fescue,tall,1
2911,fescue,tall,1
2912,fescue,tall,1
2913,fescue,tall,1
2915,fescue,tall,1
2917,fescue,tall,1
2919,fescue,tall,1
2920,fescue,tall,1
2922,fescue,tall,1
2923,fescue,tall,0
2924,fescue,tall,1
2928,fescue,tall,1
2930,fescue,tall,1
2932,fescue,tall,1
2933,fescue,tall,1
2934,fescue,tall,1
2937,fescue,tall,0
2939,fescue,tall,1
2943,fescue,tall,1
2944,fescue,tall,1
2945,fescue,tall,1
2947,fescue,tall,1
2948,fescue,tall,1
2949,fescue,tall,1
2951,fescue,tall,0
2954,fescue,tall,0
2956,fescue,tall,1
2957,fescue,tall,1
2958,fescue,tall,1
2964,fescue,tall,1
2966,fescue,tall,1
2967,fescue,tall,1
2968,fescue,tall,1
2969,fescue,tall,0
2971,fescue,tall,0
2972,fescue,tall,0
2973,fescue,tall,0
2976,fescue,tall,0
2981,fescue,tall,1
2982,fescue,tall,1
2986,fescue,tall,1
2987,fescue,tall,2
2995,fescue,tall,2
2996,fescue,tall,1
2999,fescue,tall,1
3001,fescue,tall,2
3004,fescue,tall,1
3010,fescue,tall,2
3014,fescue,tall,2
3015,fescue,tall,2
3016,fescue,tall,2
3020,fescue,tall,1
3022,fescue,tall,2
3025,fescue,tall,2
3026,fescue,tall,1
3027,fescue,tall,1
3029,fescue,tall,2
3030,fescue,tall,2
3032,fescue,tall,2
3034,fescue,tall,2
3036,fescue,tall,2
3038,fescue,tall,1
3039,fescue,tall,2
3040,fescue,tall,1
3041,fescue,tall,1
3042,fescue,tall,2
3043,fescue,tall,2
3044,fescue,tall,2
3046,fescue,tall,1
3047,fescue,tall,2
3049,fescue,tall,1
3050,fescue,tall,1
3054,fescue,tall,1
3055,fescue,tall,2
3057,fescue,tall,1
3058,fescue,tall,2
3063,fescue,tall,1
3064,fescue,tall,1
3065,fescue,tall,1
3068,fescue,tall,2
3069,fescue,tall,1
3071,fescue,tall,1
3073,fescue,tall,1
3075,fescue,tall,1
3077,fescue,tall,1
3079,fescue,tall,1
3083,fescue,tall,0
